epoch,batch_size,embedding_dim,hidden_dim,activate_func,learning_rate,l2_regular,dropout_rate,accuracy,precision,recall,f1
100,64,100,100,tanh,0.1,0.0,0.0,0.7584830339321357,0.7534753031647441,0.7511641538311244,0.7521637278670161
200,64,100,100,tanh,0.1,0.0,0.0,0.7684630738522954,0.7634453917722955,0.7646292617799342,0.7639863547758285
300,64,100,100,tanh,0.1,0.0,0.0,0.7684630738522954,0.7640374331550802,0.7604692435442378,0.7619289506456053
100,64,100,100,tanh,0.1,0.001,0.0,0.7664670658682635,0.7613990393976764,0.7622928131818034,0.7618173026521631
200,64,100,100,tanh,0.1,0.001,0.0,0.7465069860279441,0.7419850387389795,0.7359568856035692,0.7380537749947509
300,64,100,100,tanh,0.1,0.001,0.0,0.6746506986027944,0.6681482560963762,0.6690790973330294,0.6685445475835813
100,64,100,100,tanh,0.01,0.0,0.0,0.6586826347305389,0.6574486267339721,0.6289931290501156,0.6260492280562382
200,64,100,100,tanh,0.01,0.0,0.0,0.7285429141716567,0.7246799795186892,0.7143345599010062,0.7170431893687708
300,64,100,100,tanh,0.01,0.0,0.0,0.7884231536926147,0.7850011589787742,0.7802679996092351,0.7821524678393279
100,64,100,100,tanh,0.01,0.001,0.0,0.6586826347305389,0.6588646023072252,0.6278045524113451,0.6240801765709947
200,64,100,100,tanh,0.01,0.001,0.0,0.7305389221556886,0.7270099213137188,0.7160767201797518,0.7188867691617102
300,64,100,100,tanh,0.01,0.001,0.0,0.8123752495009979,0.8102990033222592,0.8041453645511087,0.8065414571625751
100,64,100,100,relu,0.1,0.0,0.0,0.7724550898203593,0.7678032291940142,0.7657364290598847,0.7666530478836411
200,64,100,100,relu,0.1,0.0,0.0,0.7724550898203593,0.7675192940180403,0.7675192940180403,0.7675192940180404
300,64,100,100,relu,0.1,0.0,0.0,0.7844311377245509,0.780853670651346,0.7761893907323586,0.7780421370438435
100,64,100,100,relu,0.1,0.001,0.0,0.7445109780439122,0.7390309136256236,0.7371861669217493,0.7379964046412812
200,64,100,100,relu,0.1,0.001,0.0,0.7604790419161677,0.7564756475647565,0.7505291608323292,0.7526740167845976
300,64,100,100,relu,0.1,0.001,0.0,0.7425149700598802,0.7371044825313118,0.7342554300042333,0.7354274041354691
100,64,100,100,relu,0.01,0.0,0.0,0.6546906187624749,0.6560702675668917,0.6219430785763131,0.6165539270119493
200,64,100,100,relu,0.01,0.0,0.0,0.7085828343313373,0.7030453402216028,0.6945358038360091,0.6967412935323383
300,64,100,100,relu,0.01,0.0,0.0,0.7984031936127745,0.7946366952578132,0.7919502425998892,0.7931284009468481
100,64,100,100,relu,0.01,0.001,0.0,0.6546906187624749,0.6569118699734726,0.6213487902569279,0.6154719810471116
200,64,100,100,relu,0.01,0.001,0.0,0.7045908183632734,0.6987883216640609,0.6904571949591325,0.6925870646766171
300,64,100,100,relu,0.01,0.001,0.0,0.8123752495009979,0.8091903899950633,0.8059282295092645,0.8073392243495336
100,64,100,100,tanh,0.1,0.0,0.5,0.7624750499001997,0.7575914423740511,0.755242762708001,0.7562601951749993
200,64,100,100,tanh,0.1,0.0,0.5,0.7744510978043913,0.7695521228019042,0.7710443192549415,0.7702179992450593
300,64,100,100,tanh,0.1,0.0,0.5,0.7744510978043913,0.7701301911667766,0.7668843010192452,0.7682426098240931
100,64,100,100,tanh,0.1,0.001,0.5,0.7285429141716567,0.7225822287677958,0.7214660197336286,0.7219755826859046
200,64,100,100,tanh,0.1,0.001,0.5,0.7345309381237525,0.7289483254537641,0.7255039239310951,0.7268523642624362
300,64,100,100,tanh,0.1,0.001,0.5,0.7225548902195609,0.7164300502809821,0.7144566739392361,0.7152955220951672
100,64,100,100,tanh,0.01,0.0,0.5,0.6586826347305389,0.6596314154952598,0.62721026409196,0.6230679543304661
